TRIU0281111,,FCLFCL,20OT,,,,DTMO,10:08,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
TOLU4435908,,FCLFCL,20OT,,,,DTMO,10:57,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
TOLU4760678,,FCLFCL,20OT,,,,DTMO,11:02,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
TTNU5209007,,FCLFCL,40DV,,,,DTMO,11:03,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
MSCU2519012,,FCLFCL,20OT,,,,DTMO,11:18,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
MSCU5847993,,FCLFCL,40DV,,,,DTMO,11:26,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
TRLU3987148,,FCLFCL,20OT,,,,DTMO,11:40,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
TRLU3985551,,FCLFCL,20OT,,,,DTMO,13:56,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
TRLU3985340,,FCLFCL,20OT,,,,DTMO,14:00,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
CRTU7005278,,FCLFCL,20OT,,,,DTMO,14:23,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
CRTU7010700,,FCLFCL,20OT,,,,DTMO,14:49,MSC,MSC TANIA,HC132R,20/08/2021,IDPNJAC,,IDPNJ,IDPNJTJ,,,,,,IDPNJ,SGSIN
