MEDU6958323,,,20DV,,,,DTMI,09:10,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
CLHU3375580,,,20DV,,,,DTMI,09:12,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
IPXU3985430,,,20DV,,,,DTMI,09:15,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU1733432,,,20DV,,,,DTMI,09:18,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU1924577,,,20DV,,,,DTMI,09:19,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU6347117,,,20DV,,,,DTMI,09:21,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU5827627,,,20DV,,,,DTMI,09:42,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU2547181,,,20DV,,,,DTMI,09:44,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU3084608,,,20DV,,,,DTMI,09:46,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU1771622,,,20DV,,,,DTMI,10:12,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FCIU2626009,,,20DV,,,,DTMI,10:14,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
GLDU3556484,,,20DV,,,,DTMI,10:17,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU2467996,,,20DV,,,,DTMI,10:19,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU2843012,,,20DV,,,,DTMI,10:19,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU6343615,,,20DV,,,,DTMI,10:22,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
GLDU5537523,,,20DV,,,,DTMI,10:22,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU6222219,,,20DV,,,,DTMI,10:23,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FCIU5882690,,,20DV,,,,DTMI,10:46,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU1858276,,,20DV,,,,DTMI,10:48,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU6881411,,,20DV,,,,DTMI,10:48,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
GLDU3943800,,,20DV,,,,DTMI,10:50,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU3551209,,,20DV,,,,DTMI,10:51,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
TEMU5410997,,,20DV,,,,DTMI,10:53,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FCIU2850214,,,20DV,,,,DTMI,10:55,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
AXIU2218615,,,20DV,,,,DTMI,10:59,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU1573750,,,20DV,,,,DTMI,11:00,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
BMOU2021880,,,20DV,,,,DTMI,11:01,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
DFSU1532700,,,20DV,,,,DTMI,11:05,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
TRHU3532500,,,20DV,,,,DTMI,11:14,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
CRSU1426677,,,20DV,,,,DTMI,11:15,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU2815474,,,20DV,,,,DTMI,11:17,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU2699034,,,20DV,,,,DTMI,11:18,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FSCU3842450,,,20DV,,,,DTMI,11:20,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
BEAU2806815,,,20DV,,,,DTMI,11:24,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU6405694,,,20DV,,,,DTMI,11:24,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU0202559,,,20DV,,,,DTMI,11:26,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
DFSU2850624,,,20DV,,,,DTMI,11:26,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
BMOU2067480,,,20DV,,,,DTMI,11:29,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU6090800,,,20DV,,,,DTMI,13:35,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU6265132,,,20DV,,,,DTMI,13:38,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU2988485,,,20DV,,,,DTMI,13:39,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
DFSU3072097,,,20DV,,,,DTMI,13:41,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FCIU5773066,,,20DV,,,,DTMI,13:41,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU3951860,,,20DV,,,,DTMI,13:43,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
TEXU3050848,,,20DV,,,,DTMI,13:45,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
CARU2166004,,,20DV,,,,DTMI,13:54,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FCIU5801173,,,20DV,,,,DTMI,13:55,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
TCKU1791566,,,20DV,,,,DTMI,13:57,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU3936130,,,20DV,,,,DTMI,13:58,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
