MEDU6958323,,,20DV,,,,DTMO,08:40,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
CLHU3375580,,,20DV,,,,DTMO,08:42,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
IPXU3985430,,,20DV,,,,DTMO,08:45,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1733432,,,20DV,,,,DTMO,08:48,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU1924577,,,20DV,,,,DTMO,08:49,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6347117,,,20DV,,,,DTMO,08:51,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU5827627,,,20DV,,,,DTMO,09:12,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2547181,,,20DV,,,,DTMO,09:14,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU3084608,,,20DV,,,,DTMO,09:16,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1771622,,,20DV,,,,DTMO,09:42,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU2626009,,,20DV,,,,DTMO,09:44,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU3556484,,,20DV,,,,DTMO,09:47,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2467996,,,20DV,,,,DTMO,09:49,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2843012,,,20DV,,,,DTMO,09:49,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
