CLHU3375580,,,20DV,,,,DMGE_MT,09:40,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
IPXU3985430,,,20DV,,,,DMGE_MT,09:42,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU6347117,,,20DV,,,,DMGE_MT,09:45,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU1771622,,,20DV,,,,DMGE_MT,09:48,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FCIU2626009,,,20DV,,,,DMGE_MT,09:49,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
GLDU3556484,,,20DV,,,,DMGE_MT,09:51,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU2467996,,,20DV,,,,DMGE_MT,10:12,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MEDU6222219,,,20DV,,,,DMGE_MT,10:14,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
GLDU3943800,,,20DV,,,,DMGE_MT,10:16,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU3551209,,,20DV,,,,DMGE_MT,10:42,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
FCIU2850214,,,20DV,,,,DMGE_MT,10:44,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
MSCU1573750,,,20DV,,,,DMGE_MT,10:47,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
CRSU1426677,,,20DV,,,,DMGE_MT,10:49,MSC,,,14/07/2019,IDPNJAC,,IDPNJ,,,,,,,IDPNJ,IDPNJ
